17/11/03 12:45:00,    0.106       0.0       0.0
17/11/03 13:00:00,    0.116       0.0       0.0
17/11/03 13:15:00,    0.106       0.0       0.0
17/11/03 13:30:00,    0.126       0.0       0.0
17/11/03 13:45:00,    0.106       0.0       0.0
17/11/03 14:00:00,    0.116       0.0       0.0
17/11/03 14:15:00,    0.106       0.0       0.0
17/11/03 14:30:00,    0.046       0.0       0.0
17/11/03 14:45:00,    0.056       0.0       0.0
17/11/03 15:00:00,    0.036       0.0       0.0
17/11/03 15:15:00,    0.006       0.0       0.0
17/11/03 15:30:00,   -0.064       0.0       0.0
17/11/03 15:45:00,   -0.104       0.0       0.0
17/11/03 16:00:00,   -0.114       0.0       0.0
17/11/03 16:15:00,   -0.184       0.0       0.0
17/11/03 16:30:00,   -0.214       0.0       0.0
17/11/03 16:45:00,   -0.304       0.0       0.0
17/11/03 17:00:00,   -0.364       0.0       0.0
17/11/03 17:15:00,   -0.374       0.0       0.0
17/11/03 17:30:00,   -0.434       0.0       0.0
17/11/03 17:45:00,   -0.534       0.0       0.0
17/11/03 18:00:00,   -0.574       0.0       0.0
17/11/03 18:15:00,   -0.604       0.0       0.0
17/11/03 18:30:00,   -0.664       0.0       0.0
17/11/03 18:45:00,   -0.674       0.0       0.0
17/11/03 19:00:00,   -0.744       0.0       0.0
17/11/03 19:15:00,   -0.824       0.0       0.0
17/11/03 19:30:00,   -0.784       0.0       0.0
17/11/03 19:45:00,   -0.834       0.0       0.0
17/11/03 20:00:00,   -0.884       0.0       0.0
17/11/03 20:15:00,   -0.894       0.0       0.0
17/11/03 20:30:00,   -0.884       0.0       0.0
17/11/03 20:45:00,   -0.884       0.0       0.0
17/11/03 21:00:00,   -0.914       0.0       0.0
17/11/03 21:15:00,   -0.904       0.0       0.0
17/11/03 21:30:00,   -0.864       0.0       0.0
17/11/03 21:45:00,   -0.854       0.0       0.0
17/11/03 22:00:00,   -0.824       0.0       0.0
17/11/03 22:15:00,   -0.834       0.0       0.0
17/11/03 22:30:00,   -0.784       0.0       0.0
17/11/03 22:45:00,   -0.724       0.0       0.0
17/11/03 23:00:00,   -0.704       0.0       0.0
17/11/03 23:15:00,   -0.674       0.0       0.0
17/11/03 23:30:00,   -0.644       0.0       0.0
17/11/03 23:45:00,   -0.564       0.0       0.0
18/11/03  0:00:00,   -0.524       0.0       0.0
18/11/03  0:15:00,   -0.484       0.0       0.0
18/11/03  0:30:00,   -0.454       0.0       0.0
18/11/03  0:45:00,   -0.454       0.0       0.0
18/11/03  1:00:00,   -0.344       0.0       0.0
18/11/03  1:15:00,   -0.314       0.0       0.0
18/11/03  1:30:00,   -0.304       0.0       0.0
18/11/03  1:45:00,   -0.274       0.0       0.0
18/11/03  2:00:00,   -0.234       0.0       0.0
18/11/03  2:15:00,   -0.194       0.0       0.0
18/11/03  2:30:00,   -0.194       0.0       0.0
18/11/03  2:45:00,   -0.184       0.0       0.0
18/11/03  3:00:00,   -0.194       0.0       0.0
18/11/03  3:15:00,   -0.164       0.0       0.0
18/11/03  3:30:00,   -0.134       0.0       0.0
18/11/03  3:45:00,   -0.204       0.0       0.0
18/11/03  4:00:00,   -0.204       0.0       0.0
18/11/03  4:15:00,   -0.204       0.0       0.0
18/11/03  4:30:00,   -0.184       0.0       0.0
18/11/03  4:45:00,   -0.254       0.0       0.0
18/11/03  5:00:00,   -0.274       0.0       0.0
18/11/03  5:15:00,   -0.294       0.0       0.0
18/11/03  5:30:00,   -0.334       0.0       0.0
18/11/03  5:45:00,   -0.354       0.0       0.0
18/11/03  6:00:00,   -0.384       0.0       0.0
18/11/03  6:15:00,   -0.414       0.0       0.0
18/11/03  6:30:00,   -0.464       0.0       0.0
18/11/03  6:45:00,   -0.474       0.0       0.0
18/11/03  7:00:00,   -0.474       0.0       0.0
18/11/03  7:15:00,   -0.544       0.0       0.0
18/11/03  7:30:00,   -0.514       0.0       0.0
18/11/03  7:45:00,   -0.544       0.0       0.0
18/11/03  8:00:00,   -0.574       0.0       0.0
18/11/03  8:15:00,   -0.544       0.0       0.0
18/11/03  8:30:00,   -0.554       0.0       0.0
18/11/03  8:45:00,   -0.554       0.0       0.0
18/11/03  9:00:00,   -0.554       0.0       0.0
18/11/03  9:15:00,   -0.544       0.0       0.0
18/11/03  9:30:00,   -0.534       0.0       0.0
18/11/03  9:45:00,   -0.494       0.0       0.0
18/11/03 10:00:00,   -0.474       0.0       0.0
18/11/03 10:15:00,   -0.474       0.0       0.0
18/11/03 10:30:00,   -0.424       0.0       0.0
18/11/03 10:45:00,   -0.384       0.0       0.0
18/11/03 11:00:00,   -0.324       0.0       0.0
18/11/03 11:15:00,   -0.314       0.0       0.0
18/11/03 11:30:00,   -0.274       0.0       0.0
18/11/03 11:45:00,   -0.244       0.0       0.0
18/11/03 12:00:00,   -0.164       0.0       0.0
18/11/03 12:15:00,   -0.104       0.0       0.0
18/11/03 12:30:00,   -0.104       0.0       0.0
18/11/03 12:45:00,   -0.094       0.0       0.0
18/11/03 13:00:00,   -0.034       0.0       0.0
18/11/03 13:15:00,    0.016       0.0       0.0
18/11/03 13:30:00,    0.066       0.0       0.0
18/11/03 13:45:00,    0.056       0.0       0.0
18/11/03 14:00:00,    0.046       0.0       0.0
18/11/03 14:15:00,    0.106       0.0       0.0
18/11/03 14:30:00,    0.136       0.0       0.0
18/11/03 14:45:00,    0.126       0.0       0.0
18/11/03 15:00:00,    0.106       0.0       0.0
18/11/03 15:15:00,    0.086       0.0       0.0
18/11/03 15:30:00,    0.116       0.0       0.0
18/11/03 15:45:00,    0.076       0.0       0.0
18/11/03 16:00:00,    0.056       0.0       0.0
18/11/03 16:15:00,    0.016       0.0       0.0
18/11/03 16:30:00,   -0.014       0.0       0.0
18/11/03 16:45:00,   -0.044       0.0       0.0
18/11/03 17:00:00,   -0.094       0.0       0.0
18/11/03 17:15:00,   -0.154       0.0       0.0
18/11/03 17:30:00,   -0.194       0.0       0.0
18/11/03 17:45:00,   -0.254       0.0       0.0
18/11/03 18:00:00,   -0.294       0.0       0.0
18/11/03 18:15:00,   -0.364       0.0       0.0
18/11/03 18:30:00,   -0.414       0.0       0.0
18/11/03 18:45:00,   -0.474       0.0       0.0
18/11/03 19:00:00,   -0.514       0.0       0.0
18/11/03 19:15:00,   -0.594       0.0       0.0
18/11/03 19:30:00,   -0.664       0.0       0.0
18/11/03 19:45:00,   -0.674       0.0       0.0
18/11/03 20:00:00,   -0.744       0.0       0.0
18/11/03 20:15:00,   -0.794       0.0       0.0
18/11/03 20:30:00,   -0.794       0.0       0.0
18/11/03 20:45:00,   -0.834       0.0       0.0
18/11/03 21:00:00,   -0.844       0.0       0.0
18/11/03 21:15:00,   -0.874       0.0       0.0
18/11/03 21:30:00,   -0.864       0.0       0.0
18/11/03 21:45:00,   -0.864       0.0       0.0
18/11/03 22:00:00,   -0.864       0.0       0.0
18/11/03 22:15:00,   -0.864       0.0       0.0
18/11/03 22:30:00,   -0.854       0.0       0.0
18/11/03 22:45:00,   -0.814       0.0       0.0
18/11/03 23:00:00,   -0.764       0.0       0.0
18/11/03 23:15:00,   -0.744       0.0       0.0
18/11/03 23:30:00,   -0.744       0.0       0.0
18/11/03 23:45:00,   -0.664       0.0       0.0
19/11/03  0:00:00,   -0.594       0.0       0.0
19/11/03  0:15:00,   -0.554       0.0       0.0
19/11/03  0:30:00,   -0.504       0.0       0.0
19/11/03  0:45:00,   -0.494       0.0       0.0
19/11/03  1:00:00,   -0.424       0.0       0.0
19/11/03  1:15:00,   -0.324       0.0       0.0
19/11/03  1:30:00,   -0.304       0.0       0.0
19/11/03  1:45:00,   -0.264       0.0       0.0
19/11/03  2:00:00,   -0.204       0.0       0.0
19/11/03  2:15:00,   -0.154       0.0       0.0
19/11/03  2:30:00,   -0.114       0.0       0.0
19/11/03  2:45:00,   -0.084       0.0       0.0
19/11/03  3:00:00,   -0.084       0.0       0.0
19/11/03  3:15:00,   -0.044       0.0       0.0
19/11/03  3:30:00,    0.006       0.0       0.0
19/11/03  3:45:00,   -0.014       0.0       0.0
19/11/03  4:00:00,    0.006       0.0       0.0
19/11/03  4:15:00,   -0.024       0.0       0.0
19/11/03  4:30:00,   -0.004       0.0       0.0
19/11/03  4:45:00,    0.016       0.0       0.0
19/11/03  5:00:00,   -0.054       0.0       0.0
19/11/03  5:15:00,   -0.064       0.0       0.0
19/11/03  5:30:00,   -0.084       0.0       0.0
19/11/03  5:45:00,   -0.104       0.0       0.0
19/11/03  6:00:00,   -0.134       0.0       0.0
19/11/03  6:15:00,   -0.204       0.0       0.0
19/11/03  6:30:00,   -0.234       0.0       0.0
19/11/03  6:45:00,   -0.274       0.0       0.0
19/11/03  7:00:00,   -0.274       0.0       0.0
19/11/03  7:15:00,   -0.314       0.0       0.0
19/11/03  7:30:00,   -0.404       0.0       0.0
19/11/03  7:45:00,   -0.414       0.0       0.0
19/11/03  8:00:00,   -0.394       0.0       0.0
19/11/03  8:15:00,   -0.474       0.0       0.0
19/11/03  8:30:00,   -0.504       0.0       0.0
19/11/03  8:45:00,   -0.514       0.0       0.0
19/11/03  9:00:00,   -0.534       0.0       0.0
19/11/03  9:15:00,   -0.524       0.0       0.0
19/11/03  9:30:00,   -0.544       0.0       0.0
19/11/03  9:45:00,   -0.594       0.0       0.0
19/11/03 10:00:00,   -0.554       0.0       0.0
19/11/03 10:15:00,   -0.534       0.0       0.0
19/11/03 10:30:00,   -0.534       0.0       0.0
19/11/03 10:45:00,   -0.504       0.0       0.0
19/11/03 11:00:00,   -0.484       0.0       0.0
19/11/03 11:15:00,   -0.454       0.0       0.0
19/11/03 11:30:00,   -0.414       0.0       0.0
19/11/03 11:45:00,   -0.354       0.0       0.0
19/11/03 12:00:00,   -0.344       0.0       0.0
19/11/03 12:15:00,   -0.324       0.0       0.0
19/11/03 12:30:00,   -0.224       0.0       0.0
19/11/03 12:45:00,   -0.184       0.0       0.0
19/11/03 13:00:00,   -0.164       0.0       0.0
19/11/03 13:15:00,   -0.094       0.0       0.0
19/11/03 13:30:00,   -0.064       0.0       0.0
19/11/03 13:45:00,   -0.014       0.0       0.0
19/11/03 14:00:00,    0.026       0.0       0.0
19/11/03 14:15:00,    0.086       0.0       0.0
19/11/03 14:30:00,    0.096       0.0       0.0
19/11/03 14:45:00,    0.156       0.0       0.0
19/11/03 15:00:00,    0.166       0.0       0.0
19/11/03 15:15:00,    0.186       0.0       0.0
19/11/03 15:30:00,    0.216       0.0       0.0
19/11/03 15:45:00,    0.216       0.0       0.0
19/11/03 16:00:00,    0.216       0.0       0.0
19/11/03 16:15:00,    0.206       0.0       0.0
19/11/03 16:30:00,    0.196       0.0       0.0
19/11/03 16:45:00,    0.196       0.0       0.0
19/11/03 17:00:00,    0.146       0.0       0.0
19/11/03 17:15:00,    0.086       0.0       0.0
19/11/03 17:30:00,    0.076       0.0       0.0
19/11/03 17:45:00,    0.036       0.0       0.0
19/11/03 18:00:00,   -0.014       0.0       0.0
19/11/03 18:15:00,   -0.094       0.0       0.0
19/11/03 18:30:00,   -0.144       0.0       0.0
19/11/03 18:45:00,   -0.214       0.0       0.0
19/11/03 19:00:00,   -0.264       0.0       0.0
19/11/03 19:15:00,   -0.304       0.0       0.0
19/11/03 19:30:00,   -0.404       0.0       0.0
19/11/03 19:45:00,   -0.464       0.0       0.0
19/11/03 20:00:00,   -0.524       0.0       0.0
19/11/03 20:15:00,   -0.534       0.0       0.0
19/11/03 20:30:00,   -0.604       0.0       0.0
19/11/03 20:45:00,   -0.694       0.0       0.0
19/11/03 21:00:00,   -0.694       0.0       0.0
19/11/03 21:15:00,   -0.764       0.0       0.0
19/11/03 21:30:00,   -0.774       0.0       0.0
19/11/03 21:45:00,   -0.804       0.0       0.0
19/11/03 22:00:00,   -0.844       0.0       0.0
19/11/03 22:15:00,   -0.844       0.0       0.0
19/11/03 22:30:00,   -0.834       0.0       0.0
19/11/03 22:45:00,   -0.854       0.0       0.0
19/11/03 23:00:00,   -0.824       0.0       0.0
19/11/03 23:15:00,   -0.784       0.0       0.0
19/11/03 23:30:00,   -0.774       0.0       0.0
19/11/03 23:45:00,   -0.764       0.0       0.0
20/11/03  0:00:00,   -0.714       0.0       0.0
20/11/03  0:15:00,   -0.654       0.0       0.0
20/11/03  0:30:00,   -0.614       0.0       0.0
20/11/03  0:45:00,   -0.554       0.0       0.0
20/11/03  1:00:00,   -0.504       0.0       0.0
20/11/03  1:15:00,   -0.464       0.0       0.0
20/11/03  1:30:00,   -0.364       0.0       0.0
20/11/03  1:45:00,   -0.284       0.0       0.0
20/11/03  2:00:00,   -0.244       0.0       0.0
20/11/03  2:15:00,   -0.214       0.0       0.0
20/11/03  2:30:00,   -0.114       0.0       0.0
20/11/03  2:45:00,   -0.064       0.0       0.0
20/11/03  3:00:00,   -0.014       0.0       0.0
20/11/03  3:15:00,    0.046       0.0       0.0
20/11/03  3:30:00,    0.056       0.0       0.0
20/11/03  3:45:00,    0.086       0.0       0.0
20/11/03  4:00:00,    0.186       0.0       0.0
20/11/03  4:15:00,    0.166       0.0       0.0
20/11/03  4:30:00,    0.166       0.0       0.0
20/11/03  4:45:00,    0.186       0.0       0.0
20/11/03  5:00:00,    0.166       0.0       0.0
20/11/03  5:15:00,    0.236       0.0       0.0
20/11/03  5:30:00,    0.166       0.0       0.0
20/11/03  5:45:00,    0.156       0.0       0.0
20/11/03  6:00:00,    0.106       0.0       0.0
20/11/03  6:15:00,    0.076       0.0       0.0
20/11/03  6:30:00,    0.056       0.0       0.0
20/11/03  6:45:00,    0.006       0.0       0.0
20/11/03  7:00:00,   -0.074       0.0       0.0
20/11/03  7:15:00,   -0.094       0.0       0.0
20/11/03  7:30:00,   -0.124       0.0       0.0
20/11/03  7:45:00,   -0.194       0.0       0.0
20/11/03  8:00:00,   -0.244       0.0       0.0
20/11/03  8:15:00,   -0.354       0.0       0.0
20/11/03  8:30:00,   -0.324       0.0       0.0
20/11/03  8:45:00,   -0.354       0.0       0.0
20/11/03  9:00:00,   -0.464       0.0       0.0
20/11/03  9:15:00,   -0.484       0.0       0.0
20/11/03  9:30:00,   -0.514       0.0       0.0
20/11/03  9:45:00,   -0.524       0.0       0.0
20/11/03 10:00:00,   -0.554       0.0       0.0
20/11/03 10:15:00,   -0.584       0.0       0.0
20/11/03 10:30:00,   -0.604       0.0       0.0
20/11/03 10:45:00,   -0.554       0.0       0.0
20/11/03 11:00:00,   -0.574       0.0       0.0
20/11/03 11:15:00,   -0.564       0.0       0.0
20/11/03 11:30:00,   -0.534       0.0       0.0
20/11/03 11:45:00,   -0.564       0.0       0.0
20/11/03 12:00:00,   -0.494       0.0       0.0
20/11/03 12:15:00,   -0.424       0.0       0.0
20/11/03 12:30:00,   -0.474       0.0       0.0
20/11/03 12:45:00,   -0.384       0.0       0.0
20/11/03 13:00:00,   -0.314       0.0       0.0
20/11/03 13:15:00,   -0.264       0.0       0.0
20/11/03 13:30:00,   -0.204       0.0       0.0
20/11/03 13:45:00,   -0.174       0.0       0.0
20/11/03 14:00:00,   -0.104       0.0       0.0
20/11/03 14:15:00,   -0.004       0.0       0.0
20/11/03 14:30:00,    0.036       0.0       0.0
20/11/03 14:45:00,    0.046       0.0       0.0
20/11/03 15:00:00,    0.176       0.0       0.0
20/11/03 15:15:00,    0.186       0.0       0.0
20/11/03 15:30:00,    0.256       0.0       0.0
20/11/03 15:45:00,    0.276       0.0       0.0
20/11/03 16:00:00,    0.256       0.0       0.0
20/11/03 16:15:00,    0.346       0.0       0.0
20/11/03 16:30:00,    0.356       0.0       0.0
20/11/03 16:45:00,    0.336       0.0       0.0
20/11/03 17:00:00,    0.306       0.0       0.0
20/11/03 17:15:00,    0.386       0.0       0.0
20/11/03 17:30:00,    0.256       0.0       0.0
20/11/03 17:45:00,    0.186       0.0       0.0
20/11/03 18:00:00,    0.136       0.0       0.0
20/11/03 18:15:00,    0.266       0.0       0.0
20/11/03 18:30:00,    0.166       0.0       0.0
20/11/03 18:45:00,   -0.004       0.0       0.0
20/11/03 19:00:00,    0.016       0.0       0.0
20/11/03 19:15:00,   -0.084       0.0       0.0
20/11/03 19:30:00,   -0.094       0.0       0.0
20/11/03 19:45:00,   -0.124       0.0       0.0
20/11/03 20:00:00,   -0.304       0.0       0.0
20/11/03 20:15:00,   -0.454       0.0       0.0
20/11/03 20:30:00,   -0.344       0.0       0.0
20/11/03 20:45:00,   -0.374       0.0       0.0
20/11/03 21:00:00,   -0.604       0.0       0.0
20/11/03 21:15:00,   -0.594       0.0       0.0
20/11/03 21:30:00,   -0.654       0.0       0.0
20/11/03 21:45:00,   -0.684       0.0       0.0
20/11/03 22:00:00,   -0.664       0.0       0.0
20/11/03 22:15:00,   -0.784       0.0       0.0
20/11/03 22:30:00,   -0.834       0.0       0.0
20/11/03 22:45:00,   -0.824       0.0       0.0
20/11/03 23:00:00,   -0.794       0.0       0.0
20/11/03 23:15:00,   -0.784       0.0       0.0
20/11/03 23:30:00,   -0.894       0.0       0.0
20/11/03 23:45:00,   -0.854       0.0       0.0
21/11/03  0:00:00,   -0.734       0.0       0.0
21/11/03  0:15:00,   -0.754       0.0       0.0
21/11/03  0:30:00,   -0.744       0.0       0.0
21/11/03  0:45:00,   -0.724       0.0       0.0
21/11/03  1:00:00,   -0.634       0.0       0.0
21/11/03  1:15:00,   -0.574       0.0       0.0
21/11/03  1:30:00,   -0.484       0.0       0.0
21/11/03  1:45:00,   -0.484       0.0       0.0
21/11/03  2:00:00,   -0.454       0.0       0.0
21/11/03  2:15:00,   -0.264       0.0       0.0
21/11/03  2:30:00,   -0.244       0.0       0.0
21/11/03  2:45:00,   -0.144       0.0       0.0
21/11/03  3:00:00,   -0.114       0.0       0.0
21/11/03  3:15:00,   -0.084       0.0       0.0
21/11/03  3:30:00,    0.116       0.0       0.0
21/11/03  3:45:00,    0.116       0.0       0.0
21/11/03  4:00:00,    0.116       0.0       0.0
21/11/03  4:15:00,    0.196       0.0       0.0
21/11/03  4:30:00,    0.286       0.0       0.0
21/11/03  4:45:00,    0.306       0.0       0.0
21/11/03  5:00:00,    0.336       0.0       0.0
21/11/03  5:15:00,    0.306       0.0       0.0
21/11/03  5:30:00,    0.326       0.0       0.0
21/11/03  5:45:00,    0.396       0.0       0.0
21/11/03  6:00:00,    0.326       0.0       0.0
21/11/03  6:15:00,    0.326       0.0       0.0
21/11/03  6:30:00,    0.316       0.0       0.0
21/11/03  6:45:00,    0.236       0.0       0.0
21/11/03  7:00:00,    0.286       0.0       0.0
21/11/03  7:15:00,    0.186       0.0       0.0
21/11/03  7:30:00,    0.106       0.0       0.0
21/11/03  7:45:00,    0.106       0.0       0.0
21/11/03  8:00:00,    0.066       0.0       0.0
21/11/03  8:15:00,   -0.024       0.0       0.0
21/11/03  8:30:00,   -0.104       0.0       0.0
21/11/03  8:45:00,   -0.174       0.0       0.0
21/11/03  9:00:00,   -0.214       0.0       0.0
21/11/03  9:15:00,   -0.244       0.0       0.0
21/11/03  9:30:00,   -0.354       0.0       0.0
21/11/03  9:45:00,   -0.414       0.0       0.0
21/11/03 10:00:00,   -0.444       0.0       0.0
21/11/03 10:15:00,   -0.514       0.0       0.0
21/11/03 10:30:00,   -0.484       0.0       0.0
